enabled,role,label,source_type,camera_no,ip,username,password,path,source
1,G,tapo_1,rtsp,1,192.168.5.59,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
1,G,tapo_2,rtsp,2,192.168.5.57,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
1,G,tapo_3,rtsp,3,192.168.5.64,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
0,G,tapo_4,rtsp,4,192.168.5.00,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
0,G,tapo_5,rtsp,5,192.168.5.00,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
0,G,tapo_6,rtsp,6,192.168.5.00,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
0,G,tapo_7,rtsp,7,192.168.5.00,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
0,G,tapo_8,rtsp,8,192.168.5.00,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
0,G,tapo_9,rtsp,9,192.168.5.00,CHANGE_CAMERA_ID,CHANGE_CAMERA_PASSWORD,,
1,Q,query_webcam,webcam,0,,,,,webcam:0

